"Gellish";"English";"Version:";"9.0";"1-okt-15";"Product and process models";"Example information model of a road network in Formal English";100;399;500;899;;;;;;;;;;;;;;;;;;;
0;69;54;71;16;5;43;44;2;101;18;1;60;3;45;15;201;65;4;66;7;14;8;67;9;10;12;13;50;68
1;"UID of language";"Language";"UID of language community";"Language community";"UID of intention";"Name of intention";"Left hand simultaneous cardinalities";"UID of left hand object";"Left hand object name";"Validity context of fact";"UIF of fact";"UID of relation type";"Name of relation type";"Right hand simultaneous cardinalities";"UID of right hand object";"Name of right hand object";"Definition";"Full definition";"UID of UoM";"UoM (type of scale)";"Remarks";"Status";"Successor of relation ID";"Date of start of life";"Date of latest change";"Originator of latest change";"Source";"UID of collection of facts";"Name of collection of facts"
4;910036;"English";202;"The Dutch government";491285;"statement";;110;"Road net_1";;501;1225;"is classified as a";;40762;"road network";;"is a road network ";;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
5;910036;"English";202;"The Dutch government";491285;"statement";;111;"N5";;503;1260;"is a part of";;110;"Road net_1";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
6;910036;"English";202;"The Dutch government";491285;"statement";;112;"N51";;504;1260;"is a part of";;110;"Road net_1";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
7;910036;"English";202;"The Dutch government";491285;"statement";;113;"N52";;505;1260;"is a part of";;110;"Road net_1";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
8;910036;"English";202;"The Dutch government";491285;"statement";;114;"R1";;506;1260;"is a part of";;110;"Road net_1";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
9;910036;"English";202;"The Dutch government";491285;"statement";;115;"R2";;507;1260;"is a part of";;110;"Road net_1";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
17;910036;"English";202;"The Dutch government";491285;"statement";;116;"E5_1";;508;1260;"is a part of";;111;"N5";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
18;910036;"English";202;"The Dutch government";491285;"statement";;117;"E5_2";;509;1260;"is a part of";;111;"N5";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
19;910036;"English";202;"The Dutch government";491285;"statement";;118;"E51_1";;510;1260;"is a part of";;112;"N51";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
20;910036;"English";202;"The Dutch government";491285;"statement";;119;"E51_2";;511;1260;"is a part of";;112;"N51";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
21;910036;"English";202;"The Dutch government";491285;"statement";;120;"E52_1";;512;1260;"is a part of";;113;"N52";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
22;910036;"English";202;"The Dutch government";491285;"statement";;121;"E52_2";;513;1260;"is a part of";;113;"N52";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
23;910036;"English";202;"The Dutch government";491285;"statement";;122;"U1_1";;514;1260;"is a part of";;114;"R1";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
24;910036;"English";202;"The Dutch government";491285;"statement";;123;"U2_1";;515;1260;"is a part of";;115;"R2";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
25;910036;"English";202;"The Dutch government";491285;"statement";;124;"U2_2";;516;1260;"is a part of";;115;"R2";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
26;910036;"English";202;"The Dutch government";491285;"statement";;125;"U2_3";;517;1260;"is a part of";;115;"R2";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
37;910036;"English";202;"The Dutch government";491285;"statement";;122;"U1_1";;518;1487;"is connected to";;116;"E5_1";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
38;910036;"English";202;"The Dutch government";491285;"statement";;123;"U2_1";;519;1487;"is connected to";;117;"E5_2";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
39;910036;"English";202;"The Dutch government";491285;"statement";;124;"U2_2";;520;1487;"is connected to";;118;"E51_1";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
40;910036;"English";202;"The Dutch government";491285;"statement";;125;"U2_3";;521;1487;"is connected to";;120;"E52_1";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
47;910036;"English";202;"The Dutch government";491285;"statement";;126;"S_N5";;522;1727;"has as aspect";;129;"I_N5";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
48;910036;"English";202;"The Dutch government";491285;"statement";;127;"S_N51";;523;1727;"has as aspect";;130;"I_N51";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
49;910036;"English";202;"The Dutch government";491285;"statement";;128;"S_N52";;524;1727;"has as aspect";;131;"I_N52";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
56;910036;"English";202;"The Dutch government";491285;"statement";;122;"U1_1";;525;1727;"has as aspect";;132;"A1_1";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
57;910036;"English";202;"The Dutch government";491285;"statement";;123;"U2_1";;526;1727;"has as aspect";;134;"A2_2";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
58;910036;"English";202;"The Dutch government";491285;"statement";;124;"U2_2";;527;1727;"has as aspect";;134;"A2_2";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
59;910036;"English";202;"The Dutch government";491285;"statement";;125;"U2_3";;528;1727;"has as aspect";;135;"A2_3";;;;;;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
65;910036;"English";202;"The Dutch government";491285;"statement";;134;"A2_2";;529;5025;"maps on scale to";;2000000020;20;;;570382;"%";;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
67;910036;"English";202;"The Dutch government";491285;"statement";;135;"A2_3";;530;5025;"maps on scale to";;2000000020;20;;;570382;"%";;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
63;910036;"English";202;"The Dutch government";491285;"statement";;133;"A2_1";;531;5025;"maps on scale to";;2000000060;60;;;570382;"%";;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
61;910036;"English";202;"The Dutch government";491285;"statement";;132;"A1_1";;532;5025;"maps on scale to";;2000000080;80;;;570382;"%";;"proposed";;"9-jan-06";"9-jan-06";"Piet van Merendonk";"Gellish Forum";;
